Timestamp,PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
2024-04-01 00:00:00,2.0,2.0,1.06,2.0,2.0,,20.75,23.75,23.75,23.75,23.75,0.0,2.975,,64.25,,0.0,0.0
2024-04-01 01:00:00,2.0,2.0,1.06,2.0,2.0,,19.75,22.5,22.5,22.5,22.5,0.0,5.275,,59.75,,0.0,0.0
2024-04-01 02:00:00,2.0,2.0,1.06,2.0,2.0,,21.75,25.0,25.0,25.0,25.0,0.0,9.175,,53.0,,0.0,0.0
2024-04-01 03:00:00,2.25,2.5,1.06,2.5,2.5,,24.75,28.5,28.5,28.5,28.75,0.0,8.525,,55.0,,2.0,0.0
2024-04-01 04:00:00,2.0,2.0,1.06,2.0,2.0,,23.0,26.5,26.75,26.75,27.0,0.0,7.2,,58.5,,0.0,0.0
2024-04-01 05:00:00,2.0,2.0,1.06,2.25,2.25,,24.0,27.5,27.5,27.5,27.5,0.0,7.075,,59.0,,0.0,0.0
2024-04-01 06:00:00,2.0,2.0,1.06,2.0,2.25,,24.5,28.0,28.25,28.25,28.25,0.0,8.0,,57.5,,0.0,0.0
2024-04-01 07:00:00,2.0,2.0,1.06,2.0,2.0,,22.0,25.25,25.25,25.25,25.25,0.0,9.525,,54.5,,0.0,0.0
2024-04-01 08:00:00,2.0,2.0,1.06,2.75,2.75,,22.5,25.75,26.0,26.25,26.25,0.0,10.725,,51.5,,0.0,0.0
2024-04-01 09:00:00,2.0,2.75,1.06,2.75,3.0,,24.25,28.25,28.5,28.5,28.5,0.0,11.2,,50.25,,0.0,0.0
2024-04-01 10:00:00,3.0,3.0,1.06,3.0,3.0,,29.25,33.5,34.0,34.25,34.25,0.0,10.85,,51.5,,0.0,0.0
2024-04-01 11:00:00,3.5,3.75,1.06,3.75,3.75,,38.5,44.25,44.5,44.5,44.5,0.0,9.5,,53.75,,0.0,0.0
2024-04-01 12:00:00,4.75,4.75,1.06,4.75,4.75,,49.75,57.5,57.5,57.5,57.5,0.0,9.325,,54.5,,0.0,0.0
2024-04-01 13:00:00,5.0,5.0,1.06,5.0,5.0,,50.75,58.25,58.5,58.5,58.5,0.0,8.725,,55.5,,0.0,0.0
2024-04-01 14:00:00,5.0,5.0,1.06,5.0,5.0,,50.75,58.5,58.5,58.5,58.5,0.0,7.325,,58.25,,0.0,0.0
2024-04-01 15:00:00,5.0,5.0,1.06,5.0,5.0,,50.75,58.25,58.25,58.25,58.25,0.0,7.3,,58.25,,0.0,0.0
2024-04-01 16:00:00,5.0,5.0,1.06,5.0,5.0,,52.0,59.5,59.5,60.0,60.0,0.0,7.15,,59.0,,0.0,0.0
2024-04-01 17:00:00,5.0,5.0,1.06,5.0,5.0,,51.5,59.0,59.0,59.0,59.25,0.0,6.975,,59.0,,0.0,0.0
2024-04-01 18:00:00,4.5,4.75,1.06,4.75,4.75,,49.0,56.25,56.5,56.5,56.5,0.0,7.1,,59.25,,0.0,0.0
2024-04-01 19:00:00,4.0,4.75,1.06,5.0,5.0,,47.25,54.25,54.5,54.5,54.5,0.0,6.725,,60.75,,0.0,0.0
2024-04-01 20:00:00,4.0,4.0,1.06,4.0,4.0,,45.0,52.0,52.0,52.0,52.0,0.0,6.425,,61.75,,0.0,0.0
2024-04-01 21:00:00,4.0,4.0,1.06,4.0,4.0,,44.25,51.25,51.25,51.25,51.25,0.0,6.475,,62.25,,0.0,0.0
2024-04-01 22:00:00,4.0,4.0,1.06,4.0,4.0,,42.75,49.75,49.75,49.75,49.75,0.0,6.75,,62.0,,0.0,0.0
2024-04-01 23:00:00,4.0,4.0,1.06,4.0,4.0,,44.0,51.0,51.0,51.0,51.0,0.0,6.425000000000001,,63.0,,0.0,0.0
2024-04-02 00:00:00,4.0,5.0,1.06,5.0,5.0,,47.5,54.5,54.75,54.75,54.75,0.0,6.25,,63.25,,0.0,0.0
2024-04-02 01:00:00,4.5,5.0,1.06,5.0,5.0,,51.5,59.0,59.25,59.5,59.5,0.0,5.825,,65.5,,0.0,0.0
2024-04-02 02:00:00,5.0,5.75,1.06,5.75,5.75,,57.75,66.25,66.5,66.5,66.5,0.0,6.275,,65.25,,0.0,0.0
2024-04-02 03:00:00,6.5,7.25,1.06,7.25,7.25,,73.25,84.25,84.25,84.25,84.25,0.0,6.5,,65.25,,0.0,1.0
2024-04-02 04:00:00,9.0,10.75,1.06,10.0,10.0,,100.75,116.0,116.75,116.75,116.75,4.0,6.075,,67.5,,0.0,4.0
2024-04-02 05:00:00,11.5,13.25,1.06,12.25,12.5,,124.75,144.25,145.0,145.0,145.0,0.0,6.1,,68.0,,0.0,1.0
2024-04-02 06:00:00,12.0,13.75,1.06,13.0,13.25,,129.0,148.5,149.25,149.25,149.25,0.0,6.725,,66.0,,0.0,0.0
2024-04-02 07:00:00,9.25,11.0,1.06,10.25,10.25,,103.0,118.75,119.0,119.0,119.0,0.0,6.875,,65.0,,0.0,0.0
2024-04-02 08:00:00,8.75,10.25,1.06,9.75,9.75,,98.0,112.75,113.25,113.5,113.5,0.0,6.225,,66.25,,0.0,0.0
2024-04-02 09:00:00,11.5,13.5,1.06,12.5,12.5,,124.5,143.75,144.75,144.75,144.75,0.0,6.25,,66.25,,0.0,0.0
2024-04-02 10:00:00,12.75,14.75,1.06,13.75,13.75,,138.75,159.75,160.5,160.75,160.75,0.0,6.15,,65.75,,0.0,0.0
2024-04-02 11:00:00,12.25,14.25,1.06,13.5,13.5,,136.75,157.5,158.0,158.25,158.5,0.0,6.0,,64.25,,0.0,0.0
2024-04-02 12:00:00,18.75,21.0,1.06,20.0,20.25,,205.5,236.75,237.5,238.0,238.0,0.0,5.5,,65.0,,0.0,0.0
2024-04-02 13:00:00,20.75,23.5,1.06,22.75,22.75,,229.75,265.0,266.0,266.25,266.5,0.0,5.0,,65.25,,0.0,0.0
2024-04-02 14:00:00,27.0,31.75,1.06,29.75,30.5,,300.75,347.75,350.5,350.5,350.5,0.0,4.425,,66.5,,0.0,0.0
2024-04-02 15:00:00,29.0,33.5,1.06,32.25,33.25,,320.75,372.0,374.5,375.25,375.5,0.0,4.199999999999999,,67.0,,0.0,0.0
