,Timestamp,embassy_sensor,B21
0,2024-04-01 00:00:00,13.0,2.12
1,2024-04-01 01:00:00,10.0,2.12
2,2024-04-01 02:00:00,8.0,2.12
3,2024-04-01 03:00:00,11.0,2.6500000000000004
4,2024-04-01 04:00:00,11.0,2.12
5,2024-04-01 05:00:00,14.0,2.12
6,2024-04-01 06:00:00,9.0,2.12
7,2024-04-01 07:00:00,8.0,2.12
8,2024-04-01 08:00:00,10.0,2.12
9,2024-04-01 09:00:00,9.0,2.915
10,2024-04-01 10:00:00,18.0,3.18
11,2024-04-01 11:00:00,11.0,3.975
12,2024-04-01 12:00:00,14.0,5.035
13,2024-04-01 13:00:00,10.0,5.300000000000001
14,2024-04-01 14:00:00,10.0,5.300000000000001
15,2024-04-01 15:00:00,12.0,5.300000000000001
16,2024-04-01 16:00:00,11.0,5.300000000000001
17,2024-04-01 17:00:00,12.0,5.300000000000001
18,2024-04-01 18:00:00,14.0,5.035
19,2024-04-01 19:00:00,14.0,5.035
20,2024-04-01 20:00:00,14.0,4.24
21,2024-04-01 21:00:00,15.0,4.24
22,2024-04-01 22:00:00,14.0,4.24
23,2024-04-01 23:00:00,17.0,4.24
24,2024-04-02 00:00:00,14.0,5.300000000000001
25,2024-04-02 01:00:00,15.0,5.300000000000001
26,2024-04-02 02:00:00,13.0,6.095000000000001
27,2024-04-02 03:00:00,12.0,7.6850000000000005
28,2024-04-02 04:00:00,11.0,11.395000000000001
29,2024-04-02 05:00:00,13.0,14.045
30,2024-04-02 06:00:00,11.0,14.575000000000001
31,2024-04-02 07:00:00,15.0,11.66
32,2024-04-02 08:00:00,13.0,10.865
33,2024-04-02 09:00:00,15.0,14.31
34,2024-04-02 10:00:00,20.0,15.635000000000002
35,2024-04-02 11:00:00,21.0,15.105
36,2024-04-02 12:00:00,16.0,22.26
37,2024-04-02 13:00:00,18.0,24.91
38,2024-04-02 14:00:00,17.0,33.655
39,2024-04-02 15:00:00,19.0,35.510000000000005
40,2024-04-02 16:00:00,24.0,39.485
41,2024-04-02 17:00:00,23.0,44.52
42,2024-04-02 18:00:00,26.0,38.955000000000005
43,2024-04-02 19:00:00,21.0,39.22
44,2024-04-02 20:00:00,33.0,32.86
45,2024-04-02 21:00:00,38.0,31.535
46,2024-04-02 22:00:00,39.0,25.44
47,2024-04-02 23:00:00,40.0,20.67
48,2024-04-03 00:00:00,37.0,20.67
49,2024-04-03 01:00:00,38.0,18.55
50,2024-04-03 02:00:00,36.0,20.14
51,2024-04-03 03:00:00,35.0,28.355
52,2024-04-03 04:00:00,28.0,39.22
53,2024-04-03 05:00:00,17.0,26.765
54,2024-04-03 06:00:00,24.0,21.465
55,2024-04-03 07:00:00,23.0,19.080000000000002
56,2024-04-03 08:00:00,22.0,18.55
57,2024-04-03 09:00:00,34.0,17.490000000000002
58,2024-04-03 10:00:00,44.0,15.9
59,2024-04-03 11:00:00,32.0,12.985000000000001
60,2024-04-03 12:00:00,27.0,11.925
61,2024-04-03 13:00:00,21.0,12.985000000000001
62,2024-04-03 14:00:00,20.0,13.515
63,2024-04-03 15:00:00,21.0,14.045
64,2024-04-03 16:00:00,27.0,19.875
65,2024-04-03 17:00:00,18.0,50.88
66,2024-04-03 18:00:00,21.0,39.485
67,2024-04-03 19:00:00,21.0,40.28
68,2024-04-03 20:00:00,23.0,38.160000000000004
69,2024-04-03 21:00:00,16.0,36.57
70,2024-04-03 22:00:00,18.0,44.785000000000004
71,2024-04-03 23:00:00,33.0,48.760000000000005
72,2024-04-04 00:00:00,48.0,40.545
73,2024-04-04 01:00:00,45.0,42.665
74,2024-04-04 02:00:00,37.0,28.355
75,2024-04-04 03:00:00,41.0,18.815
76,2024-04-04 04:00:00,54.0,20.14
77,2024-04-04 05:00:00,48.0,15.9
78,2024-04-04 06:00:00,49.0,16.43
79,2024-04-04 07:00:00,40.0,11.925
80,2024-04-04 08:00:00,39.0,9.275
81,2024-04-04 09:00:00,24.0,7.155
82,2024-04-04 10:00:00,29.0,6.36
83,2024-04-04 11:00:00,23.0,6.36
84,2024-04-04 12:00:00,21.0,6.625
85,2024-04-04 13:00:00,23.0,9.01
86,2024-04-04 14:00:00,19.0,11.66
87,2024-04-04 15:00:00,15.0,46.64
88,2024-04-04 16:00:00,16.0,116.33500000000001
89,2024-04-04 17:00:00,15.0,263.675
90,2024-04-04 18:00:00,16.0,26.235000000000003
91,2024-04-04 19:00:00,20.0,19.61
92,2024-04-04 20:00:00,19.0,19.61
